path,class_name,class_id,confidence,box_coord
/home/etriai04/Downloads/Pseudanabaena/test/TS1.png,pseudanabaena,0,37,"[842.6927490234375, 983.92333984375, 63.5216064453125, 29.9801025390625]"
/home/etriai04/Downloads/Pseudanabaena/test/TS1.png,pseudanabaena,0,10,"[1513.271484375, 1405.536376953125, 27.6893310546875, 45.6170654296875]"
/home/etriai04/Downloads/Pseudanabaena/test/TS1.png,pseudanabaena,0,1,"[1601.680419921875, 1099.33935546875, 12.6390380859375, 28.8538818359375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS1.png,pseudanabaena,0,1,"[910.3128051757812, 481.9444580078125, 49.9854736328125, 25.428314208984375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,85,"[792.646240234375, 610.661376953125, 60.953857421875, 80.15728759765625]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,81,"[615.3009643554688, 989.158203125, 31.2645263671875, 109.40655517578125]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,77,"[462.485107421875, 42.46297073364258, 45.31884765625, 54.74266815185547]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,17,"[1061.3740234375, 548.7713623046875, 36.2091064453125, 34.5782470703125]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,7,"[455.34210205078125, 666.2464599609375, 107.10128784179688, 66.46624755859375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,2,"[196.59234619140625, 736.5345458984375, 29.596664428710938, 38.4764404296875]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,2,"[1427.704833984375, 20.23884391784668, 51.74169921875, 40.110538482666016]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,1,"[1451.593017578125, 20.83812141418457, 98.2120361328125, 41.34048080444336]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,1,"[142.08395385742188, 425.9474182128906, 221.15370178222656, 174.29595947265625]"
/home/etriai04/Downloads/Pseudanabaena/test/TS10.png,pseudanabaena,0,1,"[132.23883056640625, 461.2479553222656, 201.80862426757812, 102.58343505859375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS2.png,pseudanabaena,0,21,"[880.2269287109375, 946.907958984375, 40.59271240234375, 38.911865234375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS2.png,pseudanabaena,0,5,"[1201.509765625, 457.2548828125, 41.2587890625, 28.7864990234375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS2.png,pseudanabaena,0,4,"[1241.2528076171875, 1256.25927734375, 50.598388671875, 25.8836669921875]"
/home/etriai04/Downloads/Pseudanabaena/test/TS2.png,pseudanabaena,0,1,"[308.8950500488281, 703.7364501953125, 42.3837890625, 27.01361083984375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS2.png,pseudanabaena,0,1,"[1497.640869140625, 616.4325561523438, 34.6536865234375, 43.9447021484375]"
/home/etriai04/Downloads/Pseudanabaena/test/TS3.png,pseudanabaena,0,75,"[400.792724609375, 695.944580078125, 31.160675048828125, 56.7384033203125]"
/home/etriai04/Downloads/Pseudanabaena/test/TS3.png,pseudanabaena,0,72,"[363.1556396484375, 1180.14453125, 72.19204711914062, 32.0411376953125]"
/home/etriai04/Downloads/Pseudanabaena/test/TS3.png,pseudanabaena,0,6,"[1100.762451171875, 8.371966361999512, 80.7042236328125, 16.073232650756836]"
/home/etriai04/Downloads/Pseudanabaena/test/TS3.png,pseudanabaena,0,6,"[1125.548095703125, 8.228413581848145, 123.2769775390625, 15.858469009399414]"
/home/etriai04/Downloads/Pseudanabaena/test/TS3.png,pseudanabaena,0,2,"[1087.867431640625, 7.972168445587158, 56.303955078125, 15.659937858581543]"
/home/etriai04/Downloads/Pseudanabaena/test/TS3.png,pseudanabaena,0,1,"[889.2808837890625, 805.051513671875, 60.34075927734375, 29.18756103515625]"
/home/etriai04/Downloads/Pseudanabaena/test/TS4.png,pseudanabaena,0,84,"[476.440185546875, 659.369140625, 52.805419921875, 79.74273681640625]"
